"Order","Data","Catch_group","Section","Section_name","Subsection","Subsection_name","Subsubsection","Subsubsection_name","Filter_var","Filter","Grouped","Graph_group","Graph_type","Graph_name","Graph_variant","type_of_threshold","value_of_threshold","Var","var1","var2","tapply_type","proportion","sorted","graph_par","legend_par","var","groupBy","groupBy2","facet","func","points_coord","plot_labels","newVarName","addExtraShp","extraShp","addToTitle","color_palette","filter_ON","filter_column","filter_type","filter_threshold","filter_func","filter_facet","png_name","txt_name","png_dir","txt_dir","height","width"
35,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.3","Landings by fleet, small pelagic","Catch_group","small pelagic",FALSE,24,1,"barplot","","cum_percent","95","LandingWeight_1000ton","FlagCountry_Loa","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.2.3_1","2.2.3_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
38,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.4","Landings by area, small pelagic","Catch_group","small pelagic",FALSE,27,1,"barplot","","NULL","NULL","LandingWeight_1000ton","Area","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.2.4_1","2.2.4_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
39,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.4","Landings by area, small pelagic","Catch_group","small pelagic",FALSE,28,2,"barplot","a","NULL","NULL","LandingWeight_1000ton","Area","FlagCountry","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.2.4_2a","2.2.4_2a","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
40,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.4","Landings by area, small pelagic","Catch_group","small pelagic",FALSE,29,2,"barplot","b","NULL","NULL","LandingWeight_1000ton","FlagCountry","Area","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.2.4_2b","2.2.4_2b","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
43,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.5","Landings by metier, small pelagic","Catch_group","small pelagic",FALSE,32,1,"barplot","a","cum_percent","100","LandingWeight_1000ton","FishingActivityLvl5","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.2.6_1a","2.2.6_1a","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
44,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.5","Landings by metier, small pelagic","Catch_group","small pelagic",FALSE,33,2,"barplot","a","cum_percent","100","LandingWeight_1000ton","FishingActivityLvl5","FlagCountry","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.2.6_2a","2.2.6_2a","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
45,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.5","Landings by metier, small pelagic","Catch_group","small pelagic",FALSE,34,1,"barplot","b","cum_percent","100","LandingWeight_1000ton","FishingActivityLvl6","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.2.6_1b","2.2.6_1b","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
46,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.5","Landings by metier, small pelagic","Catch_group","small pelagic",FALSE,35,2,"barplot","b","cum_percent","100","LandingWeight_1000ton","FishingActivityLvl6","FlagCountry","sum",TRUE,TRUE,"list(oma = c(4,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.2.6_2b","2.2.6_2b","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
47,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.6","Landings by harbour, small pelagic","Catch_group","small pelagic",FALSE,36,1,"barplot","","main","20","LandingWeight_1000ton","Harbour","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.2.7_1","2.2.7_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
48,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.6","Landings by harbour, small pelagic","Catch_group","small pelagic",FALSE,37,2,"barplot","","main","20","LandingWeight_1000ton","Harbour","FlagCountry","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.2.7_2","2.2.7_2","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
49,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.6","Landings by harbour, small pelagic","Catch_group","small pelagic",NA,NA,3,"map","","top_n","20","","","","",NA,NA,"","","LandingWeight_1000ton","Harbour","","Year","sum","Harbours",TRUE,"Landings (t)",TRUE,"shpAreas","small pelagic","",NA,"","",NA,"","","2.2.7_3","2.2.7_3","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
51,"CL","small pelagic",2,"Landings (CL)","2.2","Small pelagic landings","2.2.7","Landings abroad, small pelagic","Catch_group","small pelagic",NA,NA,6,"riverplot","","NULL","0.001","LandingWeight_1000ton","FlagCountry","LandingCountry","",NA,NA,"","","","","","","","",NA,"Landings (t)",NA,"","small pelagic","aux_colours_ggplot",NA,"","",NA,"","","2.2.8_6","2.2.8_6","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",6,8
56,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.1","Landings by country, area 34","Area","34",FALSE,1,1,"barplot","","NULL","NULL","LandingWeight_1000ton","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F, mfrow=c(1,1))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.1_1","2.1.1_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
57,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.2","Landings by species, area 34","Area","34",FALSE,2,1,"barplot","","cum_percent","95","LandingWeight_1000ton","Species","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.2_1","2.1.2_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
58,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.2","Landings by species, area 34","Area","34",FALSE,3,2,"barplot","","cum_percent","95","LandingWeight_1000ton","Species","FlagCountry","sum",TRUE,TRUE,"list(oma = c(4,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.8)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.2_2","2.1.2_2","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
59,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.3","Landings by catch_group, area 34","Area","34",FALSE,4,1,"barplot","","NULL","NULL","LandingWeight_1000ton","Catch_group","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.3_1","2.1.3_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
60,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.3","Landings by catch_group, area 34","Area","34",FALSE,5,2,"barplot","","NULL","NULL","LandingWeight_1000ton","Catch_group","FlagCountry","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.3_2","2.1.3_2","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
61,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.4","Landings by fleet, area 34","Area","34",FALSE,6,1,"barplot","","cum_percent","95","LandingWeight_1000ton","FlagCountry_Loa","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.4_1","2.1.4_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
62,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.5","Landings by area, area 34","Area","34",FALSE,9,1,"barplot","","NULL","NULL","LandingWeight_1000ton","Division","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.5_1","2.1.5_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
63,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.5","Landings by area, area 34","Area","34",FALSE,10,2,"barplot","a","NULL","NULL","LandingWeight_1000ton","Division","FlagCountry","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.5_2a","2.1.5_2a","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
64,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.5","Landings by area, area 34","Area","34",FALSE,11,2,"barplot","b","NULL","NULL","LandingWeight_1000ton","FlagCountry","Division","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.5_2b","2.1.5_2b","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
65,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.5","Landings by area, area 34","Area","34",NA,NA,4,"map","","none","NULL","","","","",NA,NA,"","","LandingWeight_1000ton","Division","","Year","sum","shpDivisions",TRUE,"Landings (t)",FALSE,"","area 34","",FALSE,"","",NA,"","","2.1.5_4","2.1.5_4","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
66,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.5","Landings by area, area 34","Area","34",NA,NA,5,"map","","none","NULL","","","","",NA,NA,"","","LandingWeight_1000ton","Division","FlagCountry","Year","sum","shpDivisions",TRUE,"Landings (t)",FALSE,"","area 34","aux_colours_ggplot",FALSE,"","",NA,"","","2.1.5_5","2.1.5_5","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
67,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.6","Landings by metier, area 34","Area","34",FALSE,14,1,"barplot","a","cum_percent","99.9","LandingWeight_1000ton","FishingActivityLvl5","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.7_1a","2.1.7_1a","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
68,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.6","Landings by metier, area 34","Area","34",FALSE,15,2,"barplot","a","cum_percent","99.9","LandingWeight_1000ton","FishingActivityLvl5","FlagCountry","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.7_2a","2.1.7_2a","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
